id_number,towns,population
301901 1,Piła..........,   73791
302006 4,Pleszew.......,   17437
302406 4,Pniewy........,    8037
302112 4,Pobiedziska...,    9139
300406 4,Pogorzela.....,    2098
300407 4,Poniec........,    2841
306401 1,Poznań........,  538633
300911 4,Przedecz......,    1690
302102 1,Puszczykowo...,    9693
303004 4,Pyzdry........,    3164
300504 4,Rakoniewice...,    3571
301706 4,Raszków.......,    2101
302205 4,Rawicz........,   20406
301602 4,Rogoźno.......,   11115
301007 4,Rychwał.......,    2379
301304 4,Rydzyna.......,    2811
301404 4,Sieraków......,    6046
302805 4,Skoki.........,    4314
302301 1,Słupca........,   13851
301010 4,Sompolno......,    3587
300709 4,Stawiszyn.....,    1530
302114 4,Stęszew.......,    5952
301201 1,Sulmierzyce...,    2899
302116 4,Swarzędz......,   30739
300105 4,Szamocin......,    4302
302407 4,Szamotuły.....,   18835
301012 4,Ślesin........,    3135
301105 4,Śmigiel.......,    5719
302604 4,Śrem..........,   29845
302504 4,Środa Wielkopolska.......,   23162
300207 4,Trzcianka.....,   17228
300309 4,Trzemeszno....,    7752
302707 4,Tuliszków.....,    3322
302701 1,Turek.........,   27311
301907 4,Ujście........,    3738
302801 1,Wągrowiec.....,   25607
300208 4,Wieleń........,    5988
300505 4,Wielichowo....,    1767
300310 4,Witkowo.......,    7873
302903 4,Wolsztyn......,   13328
302408 4,Wronki........,   11293
303005 4,Września......,   30279
301908 4,Wyrzysk.......,    5163
301909 4,Wysoka........,    2688
302308 4,Zagórów.......,    3024
301506 4,Zbąszyń.......,    7265
301206 4,Zduny.........,    4543
303101 1,Złotów........,   18441
300604 4,Żerków........,    2120
321001 4,Barlinek......,   13853
321502 4,Barwice.......,    3742
320101 1,Białogard.....,   24368
321503 4,Biały Bór.....,    2171
320903 4,Bobolice......,    4061
321504 4,Borne Sulinowo,    4984
320602 4,Cedynia.......,    1625
321402 4,Chociwel......,    3183
320603 4,Chojna........,    7440
320202 4,Choszczno.....,   15352
320301 4,Czaplinek.....,    7155
321702 4,Człopa........,    2326
321301 1,Darłowo.......,   13924
321003 4,Dębno.........,   13931
321801 4,Dobra.........,    2353
321403 4,Dobrzany......,    2288
320203 4,Drawno........,    2307
320302 4,Drawsko Pomorskie........,   11672
320701 4,Dziwnów.......,    2707
320702 4,Golczewo......,    2686
320402 4,Goleniów......,   22553
320803 4,Gościno.......,    2436
320502 4,Gryfice.......,   16600
320604 4,Gryfino.......,   21393
321405 4,Ińsko.........,    1965
320303 4,Kalisz Pomorski..........,    4399
320703 4,Kamień Pomorski..........,    8868
320103 4,Karlino.......,    5950
320801 1,Kołobrzeg.....,   46568
326101 1,Koszalin......,  107670
321203 4,Lipiany.......,    3982
321802 4,Łobez.........,   10299
320403 4,Maszewo.......,    3342
320905 4,Mielno........,    3000
320605 4,Mieszkowice...,    3681
320704 4,Międzyzdroje..,    5422
321703 4,Mirosławiec...,    3065
320606 4,Moryń.........,    1620
321004 4,Myślibórz.....,   11328
321103 4,Nowe Warpno...,    1196
320404 4,Nowogard......,   16756
320205 4,Pełczyce......,    2597
320504 4,Płoty.........,    3995
320906 4,Polanów.......,    2949
321104 4,Police........,   32970
321603 4,Połczyn-Zdrój.,    8181
321205 4,Pyrzyce.......,   12709
320206 4,Recz..........,    2930
321804 4,Resko.........,    4255
320907 4,Sianów........,    6666
321302 1,Sławno........,   12590
321401 1,Stargard......,   68195
320407 4,Stepnica......,    2478
321411 4,Suchań........,    1490
326201 1,Szczecin......,  403883
321501 1,Szczecinek....,   40292
321601 1,Świdwin.......,   15725
326301 1,Świnoujście...,   41032
320608 4,Trzcińsko-Zdrój..........,    2297
320508 4,Trzebiatów....,   10025
321704 4,Tuczno........,    1931
320104 4,Tychowo.......,    2495
321701 1,Wałcz.........,   25533
321805 4,Węgorzyno.....,    2865
320706 4,Wolin.........,    4842
320306 4,Złocieniec....,   13068
